Rank,Broker / Brand,Registered (Legal) Name,Official Website,is_safe
1,GROWW,NEXTBILLION TECHNOLOGY PRIVATE LIMITED,https://groww.in,1
2,ANGEL ONE,ANGEL ONE LIMITED,https://www.angelone.in,1
3,UPSTOX,RKSV SECURITIES INDIA PRIVATE LIMITED,https://upstox.com,1
4,ZERODHA,ZERODHA BROKING LIMITED,https://zerodha.com,1
5,ICICI DIRECT,ICICI SECURITIES LIMITED,https://www.icicidirect.com,1
6,MOTILAL OSWAL,MOTILAL OSWAL FINANCIAL SERVICES LIMITED,https://www.motilaloswal.com,1
7,SBICAP SECURITIES,SBICAP SECURITIES LIMITED,https://www.sbisecurities.in,1
8,IIFL CAPITAL SERVICES,IIFL CAPITAL SERVICES LIMITED,https://www.iiflcapital.com,1
9,PAYTM MONEY,PAYTM MONEY LIMITED,https://www.paytmmoney.com,1
10,KOTAK SECURITIES,KOTAK MAHINDRA CAPITAL COMPANY LIMITED,https://www.kotaksecurities.com,1
11,NJ INDA,NJ INDIA INVEST PRIVATE LIMITED,https://www.njindia.com,1
12,HDFC SEC,HDFC SECURITIES LTD.,https://www.hdfcsec.com,1
13,RELIANCE SECURITIES,RELIANCE SECURITIES LIMITED,https://www.reliancesmartmoney.com,1
14,SHAREKHAN,SHAREKHAN LIMITED,https://www.sharekhan.com,1
15,SMC GLOBAL,SMC GLOBAL SECURITIES LIMITED,https://www.smctradeonline.com,1
16,NUVAMA WEALTH,NUVAMA WEALTH AND INVESTMENT LIMITED,https://www.nuvamawealth.com,1
17,DHANI/INDIABULLS,DHANI STOCKS / INDIABULLS SECURITIES,https://www.dhanistocks.com,1
18,AXIS DIRECT,AXIS SECURITIES LIMITED,https://simplehai.axisdirect.in,1
19,CHOICE,CHOICE EQUITY BROKING PRIVATE LIMITED,https://www.choiceindia.com,1
20,BAJAJ FINSERV - BFSL,BAJAJ FINANCIAL SECURITIES LIMITED,https://bfsl.bajajfinserv.in,1
21,ANAND RATHI,ANAND RATHI SHARE AND STOCK BROKERS LIMITED,https://www.rathi.com,1
22,ALICE BLUE,ALICE BLUE FINANCIAL SERVICES PRIVATE LIMITED,https://aliceblueonline.com,1
23,5PAISA,5PAISA CAPITAL LIMITED,https://www.5paisa.com,1
24,FYERS,FYERS SECURITIES PRIVATE LIMITED,https://fyers.in,1
25,SAMCO,SAMCO SECURITIES LIMITED,https://www.samco.in,1
26,INDMONEY,INDMONEY PRIVATE LIMITED,https://indmoney.com,1
27,TRADEBULLS,TRADEBULLS SECURITIES PRIVATE LIMITED,https://www.tradebulls.in,1
